6.9285,18.35600411,0.039024179,,,18.29300411
7.1079,18.39790146,0.062001429,,,18.33490146
7.1204,18.45230465,0.040253234,,,18.38930465
7.1369,18.44603051,0.036995951,,,18.38303051
7.15,18.43866573,0.044399336,,,18.37566573
7.1763,18.4218118,0.048500709,,,18.3588118
7.2018,18.52457517,0.042257996,,,18.46157517
7.2214,18.53652897,0.037054294,,,18.47352897
7.2391,18.46922181,0.041635016,,,18.40622181
7.2667,18.51652185,0.040079874,,,18.45352185
7.295,18.53712772,0.040359217,,,18.47412772
7.3109,18.5297444,0.049955039,,,18.4667444
7.329,18.55136654,0.040569745,,,18.48836654
7.3614,18.53981391,0.049062061,,,18.47681391
7.3864,18.58196707,0.051803572,,,18.51896707
7.4162,18.62105364,0.065364906,,,18.55805364
7.4408,18.64906089,0.066907253,,,18.58606089
7.4954,18.53845645,0.06640162,,,18.47545645
7.5853,18.72318295,0.09995331,,,18.66018295
7.5958,18.51239115,0.118863324,,,18.44939115
7.6469,18.6465853,0.058411573,,,18.5835853
7.761,18.65409498,0.042325524,,,18.59109498
7.817,18.67305921,0.042640258,,,18.61005921
7.8637,18.71378569,0.04436851,,,18.65078569
7.8827,18.66602737,0.067640807,,,18.60302737
7.9148,18.70770602,0.051965619,,,18.64470602
7.9901,18.83127442,0.059603326,,,18.76827442
8.1079,18.80078731,0.058050122,,,18.73778731
8.1155,18.81628679,0.04728499,,,18.75328679
8.1394,18.78128655,0.054428513,,,18.71828655
8.17883,18.68819949,0.154713032,,,18.62519949
8.2009,18.82595812,0.043078178,,,18.76295812
8.2092,18.83156312,0.048709941,,,18.76856312
8.2487,18.8319548,0.050953902,,,18.7689548
8.2573,18.82540978,0.039779895,,,18.76240978
8.2887,18.79231772,0.076788624,,,18.72931772
8.2952,18.81694452,0.047400866,,,18.75394452
8.3038,18.82476084,0.053072962,,,18.76176084
8.304,18.68713363,0.066119471,,,18.62413363
8.306,18.72435267,0.036023775,,,18.66135267
8.3162,18.74857665,0.131027891,,,18.68557665
8.3186,18.72117763,0.071096897,,,18.65817763
8.3278,18.88784151,0.161264483,,,18.82484151
8.3339,18.97164148,0.088433423,,,18.90864148
8.3365,18.83503295,0.047731146,,,18.77203295
8.3446,18.82958181,0.06758296,,,18.76658181
8.346,18.73567497,0.036207133,,,18.67267497
8.3491,18.95277601,0.08688561,,,18.88977601
8.3637,18.84496524,0.076768431,,,18.78196524
8.379,18.80420478,0.071550817,,,18.74120478
8.386,18.6812795,0.035427528,,,18.6182795
8.3943,18.91417336,0.080461542,,,18.85117336
8.4011,18.86892627,0.063929116,,,18.80592627
8.4089,18.72416883,0.067907478,,,18.66116883
8.4095,18.86346029,0.05826879,,,18.80046029
8.4176,18.79824681,0.049351923,,,18.73524681
8.4234,18.72316701,0.377859586,,,18.66016701
8.4241,18.6379556,0.063196121,,,18.5749556
8.436,18.64895136,0.034989013,,,18.58595136
8.4387,18.68500603,0.067251617,,,18.62200603
8.476,18.67111097,0.046247935,,,18.60811097
8.4989,18.84075219,0.100099609,,,18.77775219
8.506,18.7041866,0.035790564,,,18.6411866
8.644,18.78017572,0.061280727,,,18.71717572
8.6653,18.76492373,0.069852221,,,18.70192373
8.67115,18.69572016,0.075214492,,,18.63272016
8.68294,18.73424804,0.074812533,,,18.67124804
8.7197,18.85398618,0.057094544,,,18.79098618
8.74311,18.74577352,0.073942096,,,18.68277352
8.7808,18.77808989,0.061279212,,,18.71508989
8.80271,18.97562983,0.152082917,,,18.91262983
8.8491,18.87527134,0.051932121,,,18.81227134
8.85182,18.7356925,0.075993162,,,18.6726925
8.86582,18.75454833,0.077452402,,,18.69154833
8.883,18.81886368,0.062035358,,,18.75586368
8.8938,18.82784253,0.054417901,,,18.76484253
8.92174,18.79593296,0.103788118,,,18.73293296
8.9336,18.82820673,0.061101479,,,18.76520673
8.93445,18.75292929,0.09291439,,,18.68992929
9.1096,18.8922482,0.074656414,,,18.8292482
9.114,18.94615663,0.092726644,,,18.88315663
9.256,18.75450698,0.047582065,,,18.69150698
9.286,18.76582022,0.03667368,,,18.70282022
9.2929,18.83252796,0.048882576,,,18.76952796
9.316,18.7108169,0.046871899,,,18.6478169
9.316,18.78824186,0.048120145,,,18.72524186
9.3253,18.70207317,0.162633444,,,18.63907317
9.3552,18.88111848,0.103577818,,,18.81811848
9.4221,18.9232716,0.163292052,,,18.8602716
9.4349,18.84264943,0.160905182,,,18.77964943
9.4561,18.83951591,0.103727278,,,18.77651591
9.486,18.9126101,0.050249093,,,18.8496101
9.4935,18.85436235,0.110788364,,,18.79136235
9.5235,18.77217691,0.101117759,,,18.70917691
9.526,18.82337111,0.048630893,,,18.76037111
9.6409,18.83660721,0.062219527,,,18.77360721
9.65825,18.8010489,0.078285833,,,18.7380489
9.66818,18.73339402,0.076994622,,,18.67039402
9.7331,18.88893715,0.064291152,,,18.82593715
9.73324,18.82842611,0.074321403,,,18.76542611
9.76115,18.86447484,0.075027046,,,18.80147484
9.7674,18.88698226,0.063106242,,,18.82398226
9.7767,18.94569287,0.060877007,,,18.88269287
9.8203,18.89530539,0.055347903,,,18.83230539
9.83554,18.85836188,0.087211602,,,18.79536188
9.84975,18.8081379,0.082801291,,,18.7451379
9.8588,18.93398344,0.058318776,,,18.87098344
9.8631,18.89566801,0.072226107,,,18.83266801
9.9075,19.02759874,0.067059217,,,18.96459874
9.92826,19.0106721,0.1043616,,,18.9476721
10.123,19.03758092,0.070512175,,,18.97458092
10.1643,19.07471036,0.065558917,,,19.01171036
10.1938,19.09227551,0.055532225,,,19.02927551
10.26794,19.1381636,0.123892142,,,19.0751636
10.3189,19.00616948,0.188760685,,,18.94316948
10.3449,19.11223435,0.098649231,,,19.04923435
10.3557,19.04659547,0.095745087,,,18.98359547
10.36651,19.04554219,0.095705892,,,18.98254219
10.369,18.99742018,0.523953659,,,18.93442018
10.37731,19.01467658,0.101794201,,,18.95167658
10.38811,19.07681046,0.095335932,,,19.01381046
10.39892,19.11042368,0.102014462,,,19.04742368
10.45485,19.1399613,0.082973611,,,19.0769613
10.66224,19.00787208,0.078338368,,,18.94487208
10.6708,19.13729728,0.065095591,,,19.07429728
10.6708,19.07929264,0.075354118,,,19.01629264
10.68153,19.00115259,0.095351433,,,18.93815259
10.73478,19.01992031,0.078500958,,,18.95692031
10.7411,19.14841773,0.074565105,,,19.08541773
10.74936,19.10080218,0.095460618,,,19.03780218
10.7848,19.11155008,0.071277871,,,19.04855008
10.80743,19.0204938,0.079549229,,,18.9574938
10.82544,19.00915445,0.093041795,,,18.94615445
10.8258,19.0263833,0.064703053,,,18.9633833
10.8286,19.11773469,0.067853934,,,19.05473469
10.8724,19.21409107,0.070071506,,,19.15109107
10.88459,19.06834818,0.083994314,,,19.00534818
10.90759,19.16274154,0.099197174,,,19.09974154
10.9114,19.16043451,0.074540276,,,19.09743451
11.105,19.11648698,0.083589675,,,19.05348698
11.1065,19.17296222,0.056842473,,,19.10996222
11.1481,19.13817798,0.060670862,,,19.07517798
11.2035,19.19022488,0.061703152,,,19.12722488
11.2402,19.23066976,0.06491675,,,19.16766976
11.2887,19.14599208,0.087440549,,,19.08299208
11.3662,19.2222542,0.077414842,,,19.1592542
11.36915,19.39945328,0.113899028,,,19.33645328
11.39144,19.29353302,0.100741876,,,19.23053302
11.6493,19.12173346,0.142149994,,,19.05873346
11.6529,19.26225009,0.068124535,,,19.19925009
11.66843,19.21719879,0.089521031,,,19.15419879
11.694,19.21857462,0.066979904,,,19.15557462
11.72982,19.09192917,0.113062451,,,19.02892917
11.7491,19.28331226,0.18336819,,,19.22031226
11.7656,19.24762085,0.036526231,,,19.18462085
11.8158,19.27783948,0.068009249,,,19.21483948
11.8755,19.24485448,0.044452381,,,19.18185448
12.1228,19.40265025,0.055415735,,,19.33965025
12.1317,19.56230112,0.141106477,,,19.49930112
12.1597,19.3797381,0.081506696,,,19.3167381
12.1643,19.3818438,0.087633642,,,19.3188438
12.1985,19.33509801,0.077766659,,,19.27209801
12.2432,19.44901013,0.067112313,,,19.38601013
12.2512,19.38007666,0.103095166,,,19.31707666
12.255,19.45156788,0.069593688,,,19.38856788
12.2734,19.42462106,0.078630755,,,19.36162106
12.3849,19.44760124,0.092361555,,,19.38460124
12.41265,19.44253412,0.079787997,,,19.37953412
12.6858,19.34032614,0.066379257,,,19.27732614
12.7364,19.42867008,0.058391648,,,19.36567008
12.7394,19.44967355,0.076118833,,,19.38667355
12.8158,19.40577976,0.077130872,,,19.34277976
12.8646,19.3803298,0.05435252,,,19.3173298
12.8684,19.45913405,0.075783343,,,19.39613405
13.1903,19.55392264,0.064087128,,,19.49092264
13.2224,19.68165292,0.217302933,,,19.61865292
13.2242,19.37271735,0.078223653,,,19.30971735
13.43589,19.58657616,0.129467549,,,19.52357616
13.6187,19.66444048,0.054029189,,,19.60144048
13.6344,19.47913226,0.118545587,,,19.41613226
13.659,19.56221134,0.121069355,,,19.49921134
14.3628,19.40191227,0.229535709,,,19.33891227
14.7046,19.54607691,0.215550702,,,19.48307691
15.3982,19.69415264,0.133576906,,,19.63115264
15.7954,19.91029138,0.066875806,,,19.84729138
15.8033,19.85847888,0.163941757,,,19.79547888
16.38282,19.93332545,0.146816551,,,19.87032545
16.4101,19.90575201,0.17279801,,,19.84275201
16.6724,19.64341682,0.057117329,,,19.58041682
16.6751,19.79667062,0.169302339,,,19.73367062
17.6114,19.8720354,0.027984208,,,19.8090354
17.7314,19.87525223,0.051122182,,,19.81225223
17.7556,19.90628095,0.118251728,,,19.84328095
17.8574,20.09652171,0.050678232,,,20.03352171
17.8611,19.89733214,0.204557336,,,19.83433214
18.3279,19.94806398,0.22551246,,,19.88506398
18.8094,20.01518076,0.042866783,,,19.95218076
18.8165,20.03183025,0.114282078,,,19.96883025
19.3129,20.04857184,0.069143649,,,19.98557184
19.31388,20.05135663,0.218029626,,,19.98835663
19.3223,20.06246163,0.069060099,,,19.99946163
19.6958,19.930054,0.039980096,,,19.867054
19.7354,19.97037435,0.039346648,,,19.90737435
19.7822,19.98075965,0.061873288,,,19.91775965
19.8129,20.12250177,0.016234585,,,20.05950177
20.7058,20.02930909,0.032536024,,,19.96630909
20.8038,20.13653542,0.041236316,,,20.07353542
20.8398,19.94059274,0.043772123,,,19.87759274
21.6588,20.12467664,0.01432102,,,20.06167664
21.75954,20.11751346,0.055115254,,,20.05451346
21.77367,20.12425151,0.115307809,,,20.06125151
21.7821,20.24445782,-0.022184983,,,20.18145782
21.78389,20.05778044,0.003172307,,,19.99478044
21.7862,20.13800975,0.024341796,,,20.07500975
21.82349,20.19372803,0.063306049,,,20.13072803
21.8729,20.02238552,0.049255296,,,19.95938552
22.1602,20.16127663,0.13225136,,,20.09827663
22.164,20.14722787,0.035961062,,,20.08422787
22.6098,20.11912359,0.0317823,,,20.05612359
22.6448,20.21910401,0.017964319,,,20.15610401
22.7344,20.20199502,0.018056234,,,20.13899502
23.4315,20.39279725,0.153428462,,,20.32979725
23.4537,20.11223469,0.490882173,,,20.04923469
23.6582,20.28980177,0.000265334,,,20.22680177
23.7544,20.23568079,0.013044209,,,20.17268079
24.1188,20.41240244,-0.004863025,,,20.34940244
24.1439,20.31640776,-0.005169435,,,20.25340776
24.3193,20.32151845,-0.027039098,,,20.25851845
24.6514,20.36457687,0.005614852,,,20.30157687
24.8058,20.32012673,-0.004207678,,,20.25712673
25.1471,20.35495774,-0.020502863,,,20.29195774
25.3292,20.41392859,-0.012267971,,,20.35092859
25.4475,20.36849044,0.031940844,,,20.30549044
25.6658,20.36129972,-0.015922184,,,20.29829972
25.7001,20.33803561,0.004663673,,,20.27503561
25.7098,20.34630012,-0.015266582,,,20.28330012
25.7178,20.38441364,0.002680566,,,20.32141364
25.7866,20.44763761,-0.000224387,,,20.38463761
25.8085,20.39541148,-0.030475403,,,20.33241148
26.6718,20.4794254,-0.002501581,,,20.4164254
26.7776,20.41289312,0.000559683,,,20.34989312
27.239,20.36196831,0.002788697,,,20.29896831
27.3283,20.47294499,0.05450717,,,20.40994499
27.7108,20.55142711,0.005616464,,,20.48842711
28.4245,20.65317021,0.195266508,,,20.59017021
28.55,20.8017798,-0.019288736,,,20.7387798
28.72,20.40299722,0.0131416,,,20.33999722
28.7314,20.56907408,0.018697047,,,20.50607408
29.247,20.47823206,-0.000418091,,,20.41523206
29.6547,20.83587032,0.011847153,,,20.77287032
29.6629,20.65863235,-0.008562237,,,20.59563235
29.6781,20.55469693,-0.003194592,,,20.49169693
29.6895,20.65807822,0.003193561,,,20.59507822
29.7917,20.6457753,-0.048259285,,,20.5827753
30.6941,20.7193566,-0.008956337,,,20.6563566
30.7201,20.74089885,-0.010052802,,,20.67789885
31.3658,20.72357218,0.08043132,,,20.66057218
31.6575,20.95839808,0.027502872,,,20.89539808
31.7105,20.83188393,-0.011541885,,,20.76888393
31.71355,20.69243957,0.041950161,,,20.62943957
31.72722,20.85709749,0.17095825,,,20.79409749
31.78514,20.76956805,0.138939546,,,20.70656805
31.7951,20.84512938,-0.043636604,,,20.78212938
31.81217,21.14271814,0.131203372,,,21.07971814
32.4002,20.50935484,0.169635092,,,20.44635484
32.5908,20.78657463,0.032623215,,,20.72357463
32.6581,20.84278732,-0.008153826,,,20.77978732
33.1229,21.0662047,0.044747521,,,21.0032047
33.6338,20.93945954,-0.021001456,,,20.87645954
33.6602,20.97698186,0.035349187,,,20.91398186
33.7388,20.93142333,-0.048856567,,,20.86842333
33.801,20.78588743,0.024309716,,,20.72288743
33.8173,20.92393554,0.018577557,,,20.86093554
34.29,20.77379655,0.031076794,,,20.71079655
34.302,20.97989508,0.022967051,,,20.91689508
34.316,20.53775077,0.025284791,,,20.47475077
34.329,20.93412376,0.040087181,,,20.87112376
34.342,20.94890774,0.02448506,,,20.88590774
34.354,20.91873436,0.025792582,,,20.85573436
34.5648,20.97506573,-0.005991795,,,20.91206573
34.6919,21.14673769,0.026984287,,,21.08373769
34.7081,20.98005259,0.006679303,,,20.91705259
35.4065,21.30811428,0.098011508,,,21.24511428
36.186,21.29129976,0.052725527,,,21.22829976
36.679,21.33106973,0.104714275,,,21.26806973
36.7337,21.20287833,-0.032942011,,,21.13987833
36.8058,21.20637031,0.050905097,,,21.14337031
37.4059,21.23577833,-0.035530979,,,21.17277833
37.6471,21.31254079,0.110134849,,,21.24954079
37.6631,21.10652296,0.044251436,,,21.04352296
37.6738,21.22645505,0.011709263,,,21.16345505
37.6846,21.11079397,0.030357393,,,21.04779397
38.171,21.05391407,0.084240744,,,20.99091407
38.73,21.50188784,0.009304996,,,21.43888784
38.73,21.41620341,0.025100934,,,21.35320341
39.2241,21.01107979,0.074214401,,,20.94807979
39.6707,21.24838426,0.104123668,,,21.18538426
39.6716,21.46426639,0.03423805,,,21.40126639
39.6716,21.38050517,0.046888713,,,21.31750517
41.7198,21.43343984,0.19249786,,,21.37043984
43.717,21.81785818,0.129898828,,,21.75485818
45.229,21.26582757,0.622811737,,,21.20282757
47.2144,21.61863585,0.13190029,,,21.55563585
47.705,21.7180708,0.094181939,,,21.6550708
48.7209,21.74648623,0.089433731,,,21.68348623
50.7186,22.22364485,0.028088076,,,22.16064485
51.2047,22.28985424,0.343183992,,,22.22685424
51.7458,22.22217353,0.065099438,,,22.15917353
52.4221,22.559454,0.360330632,,,22.496454
52.7058,22.54912591,0.186751429,,,22.48612591
53.4047,22.01065969,0.053806502,,,21.94765969
53.7408,21.94949986,0.101616651,,,21.88649986
54.2241,21.54480004,0.104695051,,,21.48180004
54.37,22.40393141,0.099036316,,,22.34093141
54.621,22.07651015,-0.005064016,,,22.01351015
54.6944,21.72286442,0.116028692,,,21.65986442
56.4012,21.96169297,0.130846997,,,21.89869297
56.7323,22.16488609,0.167884948,,,22.10188609
57.7163,22.27379434,0.07021522,,,22.21079434
58.312,22.87819581,0.185701525,,,22.81519581
59.7069,21.94365272,0.085965628,,,21.88065272
60.3977,22.21809193,0.055823022,,,22.15509193
60.528,22.27985365,-0.007941592,,,22.21685365
60.7058,22.25240999,0.128759831,,,22.18940999
61.4441,22.42365945,0.009707131,,,22.36065945
64.2207,22.67691946,0.389528655,,,22.61391946
64.70253,22.57952243,0.128716908,,,22.51652243
64.7346,21.92921561,0.074427547,,,21.86621561
65.322,22.37763196,0.076557232,,,22.31463196
65.70736,22.41306361,0.048049977,,,22.35006361
66.303,22.41073611,0.054626961,,,22.34773611
66.70551,22.28608373,0.046925252,,,22.22308373
67.70868,22.14602332,0.04993381,,,22.08302332
79.70278,22.60341499,0.141327454,,,22.54041499
86.314,22.50132299,0.14611482,,,22.43832299
92.338,22.51986701,0.150320916,,,22.45686701
95.334,22.49966315,0.298371187,,,22.43666315
96.309,22.66589999,0.343585979,,,22.60289999
,,,,,
30429,2.65,,,,
0.145,19.81050561,0.110299357,,,19.67050561
0.154,19.53039065,0.080218818,,,19.39039065
0.17,19.76048285,0.090275584,,,19.62048285
0.214,19.70045688,0.110270499,,,19.56045688
0.374,20.34082391,0.150523545,,,20.20082391
0.548,21.00151362,0.040784964,,,20.86151362
0.777,21.27194134,0.041007031,,,21.13194134
1.761,21.56253642,0.271957014,,,21.42253642
1.862,21.41220879,0.091261972,,,21.27220879
1.884,21.72293969,0.151870498,,,21.58293969
2.553,22.68713081,0.063859518,,,22.54713081
2.793,22.69719701,0.094124302,,,22.55719701
3.4318,23.65734514,0.518618011,,,23.51734514
3.632,23.87108255,0.132871742,,,23.73108255
6.644,25.42565071,0.373599555,,,25.28565071
,,,,,
40924,0.859,,,,
0.0109,17.65920275,0.100205401,,,17.51420275
0.0139,17.7594155,0.100225477,,,17.6144155
0.0169,17.85964883,0.100247542,,,17.71464883
0.0179,17.95990473,0.100271798,,,17.81490473
0.018866,17.99299449,0.050145445,,,17.84799449
0.0189,17.85964883,0.100247542,,,17.71464883
0.0219,17.95990473,0.100271798,,,17.81490473
0.0239,18.06018538,0.100298471,,,17.91518538
0.0309,18.36120111,0.10039561,,,18.21620111
0.0319,18.36120111,0.10039561,,,18.21620111
0.0349,18.46160729,0.100434721,,,18.31660729
0.0439,18.86366587,0.100635279,,,18.71866587
0.04456,18.86668437,0.150942136,,,18.72168437
0.10161,20.24663979,0.102437758,,,20.10163979
0.138009,20.74725233,0.135003192,,,20.60225233
0.204,21.36496085,0.532651467,,,21.21996085
0.284676,21.46076196,0.161576015,,,21.31576196
0.297176,21.65943083,0.142865261,,,21.51443083
0.322407,21.54636745,0.162644581,,,21.40136745
0.334271,21.70273085,0.175609466,,,21.55773085
0.349386,21.54636745,0.152014218,,,21.40136745
0.361261,21.84441589,0.145716333,,,21.69941589
0.373333,21.67565294,0.185908906,,,21.53065294
0.37341,21.85537963,0.105395555,,,21.71037963
0.3799,21.85757355,0.113885402,,,21.71257355
0.390927,22.08133825,0.121267172,,,21.93633825
0.3989,22.07909995,0.118017495,,,21.93409995
0.406554,22.19843463,0.127202522,,,22.05343463
0.4139,22.19163999,0.120603503,,,22.04663999
0.422177,22.04558376,0.108830205,,,21.90058376
0.4309,22.07909995,0.118017495,,,21.93409995
0.43908,22.18371918,0.115084698,,,22.03871918
0.4469,22.19163999,0.120603503,,,22.04663999
0.454699,22.25981516,0.120222593,,,22.11481516
0.4619,22.30555842,0.123624555,,,22.16055842
0.470325,22.30555842,0.116169154,,,22.16055842
0.4769,22.30555842,0.123624555,,,22.16055842
0.48595,22.16112497,0.102956512,,,22.01612497
0.4929,22.19163999,0.120603503,,,22.04663999
0.501575,22.43150245,0.115829575,,,22.28650245
0.5079,22.42102759,0.127164693,,,22.27602759
0.5172,22.58805435,0.130076967,,,22.44305435
0.5229,22.53824643,0.131326299,,,22.39324643
0.532824,22.53470229,0.132265541,,,22.38970229
0.5409,22.53824643,0.131326299,,,22.39324643
0.548449,22.74952601,0.156925749,,,22.60452601
0.5549,22.77889514,0.142044659,,,22.63389514
0.564073,22.65263653,0.146866311,,,22.50763653
0.5709,22.65744577,0.136234763,,,22.51244577
0.579696,22.42102759,0.125023926,,,22.27602759
0.5859,22.42102759,0.127164693,,,22.27602759
0.595326,22.47706088,0.122674873,,,22.33206088
0.6019,22.42102759,0.127164693,,,22.27602759
0.610963,22.62624913,0.200803326,,,22.48124913
0.66743,22.75196791,0.130070382,,,22.60696791
0.674488,22.78257656,0.175416504,,,22.63757656
0.679288,22.75685471,0.243676825,,,22.61185471
0.7289,22.65744577,0.136234763,,,22.51244577
0.731,22.81951966,0.200367773,,,22.67451966
0.871418,23.13122613,0.198328323,,,22.98622613
0.878273,23.15097439,0.199934625,,,23.00597439
0.890082,22.91798301,0.253918417,,,22.77298301
0.9108,22.93183638,0.120196268,,,22.78683638
0.915,22.86292538,0.115977592,,,22.71792538
1.14223,23.52794839,0.328942903,,,23.38294839
1.49876,24.07230723,0.451601741,,,23.92730723
2.7,24.74385466,1.215441948,,,24.59885466
,,,,,
41006,0.716,,,,
0.00266,17.2,0.1,,,17.145
0.01127,17.5,0.4,,,17.445
0.0244,17.867,0.02,,,17.812
0.0247889,17.799,0.04,,,17.744
0.027,18,0.1,,,17.945
0.0284,17.957,0.04,,,17.902
0.0296616,17.988,0.063,,,17.933
0.0334,18.047,0.02,,,17.992
0.0345458,18.152,0.08,,,18.097
0.0374,18.137,0.03,,,18.082
0.0398815,18.215,0.055,,,18.16
0.0424,18.237,0.03,,,18.182
0.0447542,18.28,0.058,,,18.225
0.0496154,18.205,0.07,,,18.15
0.06003,18.5,0.4,,,18.445
0.0694,18.585,0.07,,,18.53
0.0734,18.645,0.06,,,18.59
0.0774,18.695,0.07,,,18.64
0.0824,18.747,0.03,,,18.692
0.0924,18.865,0.07,,,18.81
0.0942473,18.97,0.23,,,18.915
0.0994,18.825,0.06,,,18.77
0.0994651,18.828,0.117,,,18.773
0.1074,18.895,0.06,,,18.84
0.1089,18.9,0.1,,,18.845
0.1092337,19.003,0.145,,,18.948
0.1144,19.175,0.06,,,19.12
0.1192569,19.011,0.074,,,18.956
0.1224,19.135,0.07,,,19.08
0.1478464,19.211,0.067,,,19.156
0.14785,19.23,0.05,,,19.175
0.1515964,19.231,0.075,,,19.176
0.1516,19.23,0.05,,,19.175
0.15419,19.305,0.07,,,19.25
0.1580078,19.251,0.057,,,19.196
0.16208,19.245,0.03,,,19.19
0.1620811,19.312,0.074,,,19.257
0.16584,19.427,0.05,,,19.372
0.1658435,19.364,0.078,,,19.309
0.1751135,19.437,0.078,,,19.382
0.17512,19.395,0.03,,,19.34
0.1790487,19.439,0.074,,,19.384
0.17905,19.437,0.05,,,19.382
0.1832386,19.544,0.076,,,19.489
0.18324,19.52,0.06,,,19.465
0.18808,19.44,0.11,,,19.385
0.1974,19.6,0.1,,,19.545
0.24461,19.8,0.056,,,19.745
0.25401,19.74,0.034,,,19.685
0.26371,19.91,0.043,,,19.855
0.27411,19.93,0.053,,,19.875
0.30251,20.02,0.047,,,19.965
0.31791,20.06,0.059,,,20.005
0.3267,20.1,0.3,,,20.045
0.33461,20.04,0.047,,,19.985
0.338,20.1,0.3,,,20.045
0.3432,20.145,0.16,,,20.09
0.3472,20.047,0.1,,,19.992
0.349409722,20.18,0.08,,,20.125
0.34981,20.06,0.059,,,20.005
0.3511,20.2,0.3,,,20.145
0.36461,20.23,0.062,,,20.175
0.3781,20.265,0.08,,,20.21
0.3844,20.235,0.1,,,20.18
0.39751,20.22,0.053,,,20.165
0.4027,20.267,0.06,,,20.212
0.410402778,20.42,0.06,,,20.365
0.4474,20.5,0.1,,,20.445
0.468409722,20.56,0.06,,,20.505
0.4758,20.635,0.06,,,20.58
0.501409722,20.66,0.06,,,20.605
0.5574,20.76,0.04,,,20.705
0.588409722,20.82,0.07,,,20.765
0.6225,20.931,0.023,,,20.876
0.6311,20.918,0.017,,,20.863
0.6397,20.973,0.021,,,20.918
0.6418,20.925,0.021,,,20.87
0.6437,20.954,0.02,,,20.899
0.6455,20.952,0.028,,,20.897
0.6473,20.997,0.027,,,20.942
0.6492,20.995,0.033,,,20.94
0.651,21.023,0.03,,,20.968
0.6528,20.989,0.023,,,20.934
0.6547,20.975,0.035,,,20.92
0.6565,21.005,0.022,,,20.95
0.6583,20.99,0.019,,,20.935
0.6601,21.01,0.027,,,20.955
0.662,20.962,0.03,,,20.907
0.6639,20.996,0.038,,,20.941
0.6657,21.051,0.032,,,20.996
0.6675,20.991,0.021,,,20.936
0.6693,21.023,0.021,,,20.968
0.6712,21.07,0.023,,,21.015
0.673,21.02,0.026,,,20.965
0.6749,21.037,0.026,,,20.982
0.6767,21.057,0.025,,,21.002
0.6785,21.028,0.019,,,20.973
0.6804,21.028,0.028,,,20.973
0.6822,21.073,0.029,,,21.018
0.684,21.056,0.03,,,21.001
0.6859,21.051,0.03,,,20.996
0.6877,21.036,0.028,,,20.981
0.6895,21.052,0.025,,,20.997
0.6913,21.034,0.026,,,20.979
0.6931,21.077,0.025,,,21.022
0.7014,21.079,0.024,,,21.024
0.7032,21.05,0.019,,,20.995
0.7051,21.044,0.023,,,20.989
0.7069,21.047,0.021,,,20.992
0.7087,21.052,0.02,,,20.997
0.7105,21.036,0.022,,,20.981
0.7124,21.086,0.025,,,21.031
0.76741,21.135,0.08,,,21.08
1.444,22.06,0.23,,,22.005
1.5874,22.12,0.08,,,22.065
1.7384,22.405,0.06,,,22.35
1.7407,22.33,0.04,,,22.275
1.7851,22.351,0.02,,,22.296
1.7931,22.367,0.022,,,22.312
2.7341,22.97,0.05,,,22.915
2.7557,22.878,0.06,,,22.823
2.9086,22.98,0.08,,,22.925
2.9176,23.072,0.07,,,23.017
3.7266,23.33,0.08,,,23.275
3.8531,23.539,0.07,,,23.484
3.8613,23.568,0.07,,,23.513
4.6084,23.59,0.06,,,23.535
4.6674,23.6,0.1,,,23.545
,,,,,
-----------------------------------------------------------,,,,,
Swift Long GRB Golden Sample,,,,,
-----------------------------------------------------------,,,,,
,,,,,
50319,3.24,,,,
0.0019283,16.17,0.14,,,16.142
0.002063662,16.323,0.046,,,16.295
0.0020952,16.51,0.19,,,16.482
0.0022609,16.38,0.15,,,16.352
0.002353012,16.532,0.05,,,16.504
0.0024302,16.51,0.16,,,16.482
0.002642362,16.722,0.056,,,16.694
0.0027651,16.42,0.15,,,16.392
0.002777778,16.5832,0.22,,,16.5552
0.002931712,16.818,0.055,,,16.79
0.0030152,16.87,0.36,,,16.842
0.00306713,16.5432,0.21,,,16.5152
0.003221062,16.656,0.05,,,16.628
0.0032658,16.63,0.18,,,16.602
0.0034339,16.82,0.24,,,16.792
0.003510412,16.87,0.059,,,16.842
0.003645833,16.8332,0.26,,,16.8052
0.0036848,17.09,0.13,,,17.062
0.003802082,17.16,0.08,,,17.132
0.0040281,16.87,0.1,,,16.842
0.004089122,17.021,0.077,,,16.993
0.0043702,16.99,0.15,,,16.962
0.004378472,17.084,0.096,,,17.056
0.004409722,16.9718,0.38,,,16.9438
0.004670142,17.007,0.087,,,16.979
0.0048745,17.15,0.15,,,17.122
0.005072912,17.127,0.056,,,17.099
0.0053918,17.16,0.22,,,17.132
0.005593752,17.309,0.068,,,17.281
0.0059015,17.3,0.14,,,17.272
0.006114582,17.175,0.053,,,17.147
0.0064192,17.25,0.18,,,17.222
0.006550926,17.4618,0.52,,,17.4338
0.006637732,17.364,0.057,,,17.336
0.0067577,17.27,0.2,,,17.242
0.0073275,17.64,0.16,,,17.612
0.007675922,17.529,0.065,,,17.501
0.0081287,17.66,0.2,,,17.632
0.008196762,17.705,0.072,,,17.677
0.008717592,17.642,0.074,,,17.614
0.0089309,17.65,0.2,,,17.622
0.009238422,17.675,0.074,,,17.647
0.0097341,17.98,0.24,,,17.952
0.009759262,17.951,0.091,,,17.923
0.010282412,17.92,0.089,,,17.892
0.0105408,17.62,0.16,,,17.592
0.010800922,17.948,0.087,,,17.92
0.011321762,17.949,0.093,,,17.921
